============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
        <TestCaseFunction test_update_record_logic>
        <TestCaseFunction test_zone_id_query_logic>
      <UnitTestCase TestAliesaProviderIntegration>
        <TestCaseFunction test_api_parameter_construction>
        <TestCaseFunction test_full_workflow_logic>
        <TestCaseFunction test_record_filtering_logic>
        <TestCaseFunction test_site_matching_logic>
      <UnitTestCase TestAliesaProviderAPIResponse>
        <TestCaseFunction test_different_record_types_parameters>
        <TestCaseFunction test_parameter_filtering_logic>
        <TestCaseFunction test_successful_response_detection>
    <Module test_provider_base.py>
      <UnitTestCase TestBaseProvider>
        <TestCaseFunction test_encode_dict>
        <TestCaseFunction test_encode_none>
        <TestCaseFunction test_endpoint_priority_over_class_api>
        <TestCaseFunction test_get_zone_id_from_cache>
        <TestCaseFunction test_get_zone_id_query_and_cache>
        <TestCaseFunction test_init_success>
        <TestCaseFunction test_init_with_empty_endpoint_ignored>
        <TestCaseFunction test_init_with_endpoint_override>
        <TestCaseFunction test_init_without_endpoint_uses_default>
        <TestCaseFunction test_join_domain_empty_sub>
        <TestCaseFunction test_join_domain_normal>
        <TestCaseFunction test_mask_sensitive_data_empty>
        <TestCaseFunction test_mask_sensitive_data_long_token>
        <TestCaseFunction test_remark_exists_and_format>
        <TestCaseFunction test_set_record_create>
        <TestCaseFunction test_set_record_invalid_domain>
        <TestCaseFunction test_set_record_update_existing>
        <TestCaseFunction test_split_custom_domain_no_separator>
        <TestCaseFunction test_split_custom_domain_with_plus>
        <TestCaseFunction test_split_custom_domain_with_tilde>
        <TestCaseFunction test_validate_missing_id>
        <TestCaseFunction test_validate_missing_token>
    <Module test_provider_base_simple.py>
      <UnitTestCase _TestableSimpleProviderClass>
        <TestCaseFunction test_encode_dict>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_init_with_logger>
        <TestCaseFunction test_init_with_options>
        <TestCaseFunction test_init_with_verify_ssl_false>
        <TestCaseFunction test_init_with_verify_ssl_falsy_value>
        <TestCaseFunction test_init_with_verify_ssl_string>
        <TestCaseFunction test_init_with_verify_ssl_truthy_value>
        <TestCaseFunction test_mask_sensitive_data_basic>
        <TestCaseFunction test_mask_sensitive_data_bytes_url_encoded>
        <TestCaseFunction test_mask_sensitive_data_empty_data>
        <TestCaseFunction test_mask_sensitive_data_long_token>
        <TestCaseFunction test_mask_sensitive_data_no_token>
        <TestCaseFunction test_mask_sensitive_data_none_data>
        <TestCaseFunction test_mask_sensitive_data_short_token>
        <TestCaseFunction test_mask_sensitive_data_url_encoded>
        <TestCaseFunction test_set_record_abstract_method>
        <TestCaseFunction test_validate_empty_id>
        <TestCaseFunction test_validate_empty_token>
        <TestCaseFunction test_validate_missing_id>
        <TestCaseFunction test_validate_missing_token>
      <UnitTestCase _TestableSimpleProviderValidation>
        <TestCaseFunction test_validate_missing_api>
    <Module test_provider_callback.py>
      <UnitTestCase TestCallbackProvider>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_init_with_token_config>
        <TestCaseFunction test_json_decode_error_handling>
        <TestCaseFunction test_replace_vars_basic>
        <TestCaseFunction test_replace_vars_empty_mapping>
        <TestCaseFunction test_replace_vars_empty_string>
        <TestCaseFunction test_replace_vars_no_matches>
        <TestCaseFunction test_replace_vars_none_values>
        <TestCaseFunction test_replace_vars_numeric_values>
        <TestCaseFunction test_replace_vars_partial_matches>
        <TestCaseFunction test_set_record_get_method>
        <TestCaseFunction test_set_record_http_failure>
        <TestCaseFunction test_set_record_http_none_response>
        <TestCaseFunction test_set_record_post_method_dict_token>
        <TestCaseFunction test_set_record_post_method_json_token>
        <TestCaseFunction test_set_record_post_method_mixed_types>
        <TestCaseFunction test_validate_failure_empty_id>
        <TestCaseFunction test_validate_failure_no_id>
        <TestCaseFunction test_validate_success>
      <UnitTestCase TestCallbackProviderRealIntegration>
        <TestCaseFunction test_real_callback_error_handling>
        <TestCaseFunction test_real_callback_get_method>
        <TestCaseFunction test_real_callback_post_method_with_json>
    <Module test_provider_cloudflare.py>
      <UnitTestCase TestCloudflareProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_init_with_token_only>
        <TestCaseFunction test_query_record_no_extra_filter>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success>
        <TestCaseFunction test_query_record_with_proxy_false_fallback>
        <TestCaseFunction test_query_record_with_proxy_found_with_filter>
        <TestCaseFunction test_query_record_with_proxy_option>
        <TestCaseFunction test_query_record_with_proxy_true_fallback>
        <TestCaseFunction test_query_zone_id_empty_response>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_failure>
        <TestCaseFunction test_request_filters_none_params>
        <TestCaseFunction test_request_with_bearer_auth>
        <TestCaseFunction test_request_with_email_auth>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_preserves_old_values>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_extra_params>
        <TestCaseFunction test_validate_failure_invalid_email>
        <TestCaseFunction test_validate_failure_no_token>
        <TestCaseFunction test_validate_success_with_email>
        <TestCaseFunction test_validate_success_with_token_only>
      <UnitTestCase TestCloudflareProviderIntegration>
        <TestCaseFunction test_full_workflow_bearer_token_auth>
        <TestCaseFunction test_full_workflow_create_failure>
        <TestCaseFunction test_full_workflow_create_new_record>
        <TestCaseFunction test_full_workflow_update_existing_record>
        <TestCaseFunction test_full_workflow_update_failure>
        <TestCaseFunction test_full_workflow_with_proxy_options>
        <TestCaseFunction test_full_workflow_zone_not_found>
    <Module test_provider_cloudns.py>
      <UnitTestCase TestCloudnsProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_default_ttl>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_init>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_root>
        <TestCaseFunction test_query_record_success>
        <TestCaseFunction test_query_zone_id>
        <TestCaseFunction test_request_adds_auth>
        <TestCaseFunction test_update_record_default_ttl>
        <TestCaseFunction test_update_record_missing_id>
        <TestCaseFunction test_update_record_success>
      <UnitTestCase TestCloudnsProviderIntegration>
        <TestCaseFunction test_full_workflow_create_new_record>
        <TestCaseFunction test_full_workflow_root_record>
        <TestCaseFunction test_full_workflow_update_existing_record>
    <Module test_provider_debug.py>
      <UnitTestCase TestDebugProvider>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_set_record_empty_values>
        <TestCaseFunction test_set_record_ipv4>
        <TestCaseFunction test_set_record_ipv6>
        <TestCaseFunction test_set_record_logger_debug_called>
        <TestCaseFunction test_set_record_multiple_calls>
        <TestCaseFunction test_set_record_mx_type>
        <TestCaseFunction test_set_record_none_values>
        <TestCaseFunction test_set_record_other_type>
        <TestCaseFunction test_set_record_with_all_parameters>
        <TestCaseFunction test_validate_always_passes>
        <TestCaseFunction test_validate_with_none_values>
      <UnitTestCase TestDebugProviderIntegration>
        <TestCaseFunction test_full_workflow_cname>
        <TestCaseFunction test_full_workflow_ipv4>
        <TestCaseFunction test_full_workflow_ipv6>
    <Module test_provider_dnscom.py>
      <UnitTestCase TestDnscomProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_query_record_empty_response>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success>
        <TestCaseFunction test_query_record_with_line>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_failure_api_error>
        <TestCaseFunction test_request_failure_none_response>
        <TestCaseFunction test_request_success>
        <TestCaseFunction test_signature_filters_none_params>
        <TestCaseFunction test_signature_generation>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_extra_params>
      <UnitTestCase TestDnscomProviderIntegration>
        <TestCaseFunction test_full_workflow_create_failure>
        <TestCaseFunction test_full_workflow_create_new_record>
        <TestCaseFunction test_full_workflow_update_existing_record>
        <TestCaseFunction test_full_workflow_update_failure>
        <TestCaseFunction test_full_workflow_zone_not_found>
    <Module test_provider_dnspod.py>
      <UnitTestCase TestDnspodProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_default_line>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_create_record_with_no_record_in_response>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_line_configuration_support>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success_multiple>
        <TestCaseFunction test_query_record_success_single>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_failure>
        <TestCaseFunction test_request_filters_none_params>
        <TestCaseFunction test_request_success>
        <TestCaseFunction test_request_with_extra_params>
        <TestCaseFunction test_request_with_none_response>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_custom_line>
        <TestCaseFunction test_update_record_with_extra_params>
        <TestCaseFunction test_update_record_with_fallback_line>
        <TestCaseFunction test_update_record_with_line_conversion>
        <TestCaseFunction test_update_record_with_no_record_in_response>
      <UnitTestCase TestDnspodProviderIntegration>
        <TestCaseFunction test_full_workflow_create_failure>
        <TestCaseFunction test_full_workflow_create_record>
        <TestCaseFunction test_full_workflow_update_failure>
        <TestCaseFunction test_full_workflow_update_record>
        <TestCaseFunction test_full_workflow_with_options>
        <TestCaseFunction test_full_workflow_zone_not_found>
      <UnitTestCase TestDnspodProviderRealRequest>
        <TestCaseFunction test_auth_failure_real_request>
    <Module test_provider_dnspod_com.py>
      <UnitTestCase TestDnspodComProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_inheritance_from_dnspod>
        <TestCaseFunction test_init_with_basic_config>
      <UnitTestCase TestDnspodComProviderIntegration>
        <TestCaseFunction test_api_endpoint_difference>
        <TestCaseFunction test_default_line_setting>
    <Module test_provider_edgeone.py>
      <UnitTestCase TestEdgeOneProvider>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_root_domain>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_init>
        <TestCaseFunction test_query_record_found>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_root_domain>
        <TestCaseFunction test_query_zone_id_empty_zones>
        <TestCaseFunction test_query_zone_id_invalid_response>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_api_error>
        <TestCaseFunction test_request_exception>
        <TestCaseFunction test_request_success>
        <TestCaseFunction test_request_unexpected_response>
        <TestCaseFunction test_set_record_create_new>
        <TestCaseFunction test_set_record_update_existing>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_missing_domain_name>
        <TestCaseFunction test_update_record_preserve_backup_origin>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_validate_missing_id>
        <TestCaseFunction test_validate_missing_token>
        <TestCaseFunction test_validate_success>
      <UnitTestCase TestEdgeOneProviderIntegration>
        <TestCaseFunction test_api_error_handling>
        <TestCaseFunction test_custom_domain_format>
