============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
            <Function test_raises_build_error_on_failed>
        <Module test_build_logs.py>
          <Class TestStreamBuildLogs>
            <Function test_forwards_events>
            <Function test_falls_back_to_list_builds_when_latest_unset>
            <Function test_raises_helpful_error_when_no_builds>
          <Class TestWaitUntilReady>
            <Function test_resolves_when_build_poll_returns_ready>
            <Function test_forwards_sse_log_events_through_on_log>
            <Function test_ignores_sse_ready_while_build_poll_says_building>
            <Function test_raises_build_error_on_failed>
            <Function test_raises_conflict_on_cancelled>
            <Function test_sse_failure_is_non_fatal>
            <Function test_build_error_separates_code_when_prefixed>
            <Function test_build_error_uses_generic_message_when_missing>
        <Module test_command_session.py>
          <Function test_dials_and_sends_start_frame>
          <Function test_streams_output_and_resolves_result>
          <Function test_stdin_and_control_frames>
          <Function test_decodes_multibyte_rune_split_across_frames>
          <Function test_closes_socket_after_finish>
          <Function test_replaces_invalid_utf8>
          <Function test_close_before_finish_settles_wait>
          <Function test_wait_raises_if_closed_before_finished>
          <Function test_resumes_and_retries_once_on_dial_failure>
          <Function test_propagates_when_retry_dial_also_fails>
          <Function test_server_error_frame_to_stderr>
          <Function test_stdin_kill_noop_after_close>
        <Module test_commands.py>
          <Class TestCommandsRun>
            <Function test_hits_data_plane_with_access_token>
            <Function test_sync_with_env_and_cwd>
            <Function test_nonzero_exit_code>
            <Function test_refreshes_token_and_retries_on_401>
            <Function test_does_not_retry_on_non_auth_errors>
            <Function test_propagates_auth_error_when_refresh_also_fails>
          <Class TestCommandsStreaming>
            <Function test_streaming_calls_callbacks>
            <Function test_streaming_raises_if_no_finished_event>
            <Function test_streaming_with_nonzero_exit_code>
            <Function test_streaming_retry_on_401_does_not_double_emit_callbacks>
          <Class TestCommandsSharedHostRouting>
            <Function test_uses_shared_host_when_supported>
            <Function test_falls_back_to_subdomain_on_unsupported_host>
            <Function test_streaming_carries_sandbox_id_header_on_shared_host>
            <Function test_preserves_sandbox_id_header_after_401_retry_on_shared_host>
        <Module test_config.py>
          <Class TestResolveConfig>
            <Function test_explicit_api_key_wins>
            <Function test_env_var_used_when_no_arg>
            <Function test_missing_raises_authentication_error>
            <Function test_explicit_base_url_wins>
            <Function test_env_base_url_used_when_no_arg>
            <Function test_default_base_url>
          <Class TestDeriveSandboxHost>
            <Function test_production>
            <Function test_staging>
            <Function test_other>
            <Function test_malformed_url>
          <Class TestDataPlaneTarget>
            <Function test_shared_host_on_prod>
            <Function test_shared_host_on_staging>
            <Function test_falls_back_to_subdomain_on_unsupported_host>
            <Function test_matches_supported_hosts_case_insensitively>
        <Module test_errors.py>
          <Class TestMapApiError>
            <Function test_400_returns_validation_error>
            <Function test_401_returns_authentication_error>
            <Function test_403_returns_authentication_error_preserving_status>
            <Function test_404_returns_not_found_error>
            <Function test_409_returns_conflict_error>
            <Function test_429_rate_limited_returns_rate_limit_error>
            <Function test_429_too_many_templates_preserves_code>
            <Function test_429_too_many_sandboxes_preserves_code>
            <Function test_429_too_many_builds_preserves_code>
            <Function test_500_returns_server_error>
            <Function test_502_returns_server_error>
            <Function test_code_preserved_on_unknown>
            <Function test_missing_error_body_uses_default>
          <Class TestErrorHierarchy>
            <Function test_all_extend_sandbox_error>
            <Function test_rate_limit_error_has_status_429>
            <Function test_authentication_error_has_status_401>
            <Function test_validation_error_has_status_400>
            <Function test_not_found_error_has_status_404>
            <Function test_conflict_error_has_status_409>
            <Function test_server_error_has_status_500>
            <Function test_sandbox_timeout_is_not_builtin>
            <Function test_sandbox_timeout_extends_sandbox_error>
          <Class TestSandboxErrorFields>
            <Function test_custom_message_preserved>
            <Function test_raise_with_cause_chain>
          <Class TestBuildError>
            <Function test_extends_sandbox_error>
            <Function test_exposes_code_build_id_template_id>
            <Function test_status_code_none_by_default>
        <Module test_files.py>
          <Class TestPathValidation>
            <Function test_write_rejects_non_absolute>
            <Function test_read_rejects_non_absolute>
            <Function test_read_text_rejects_non_absolute>
            <Function test_write_rejects_parent_traversal>
            <Function test_read_rejects_parent_traversal>
            <Function test_read_text_rejects_parent_traversal>
          <Class TestFilesWrite>
            <Function test_sends_access_token_header>
            <Function test_accepts_bytes_content>
            <Function test_encodes_str_as_utf8>
          <Class TestFilesRead>
            <Function test_returns_bytes>
            <Function test_sends_access_token_header>
          <Class TestFilesReadText>
            <Function test_returns_string>
            <Function test_handles_utf8>
          <Class TestFilesSharedHostRouting>
            <Function test_uses_shared_host_when_supported>
            <Function test_read_also_carries_sandbox_id_header_on_shared_host>
        <Module test_http.py>
          <Class TestApiRequest>
            <Function test_get_returns_parsed_json>
            <Function test_204_returns_none>
            <Function test_400_raises_validation_error>
            <Function test_401_raises_authentication_error>
            <Function test_404_raises_not_found_error>
            <Function test_user_agent_header_present>
            <Function test_user_supplied_header_overrides_default>
          <Class TestTimeouts>
            <Function test_timeout_raises_sandbox_timeout>
          <Class TestRetriesSync>
            <Function test_get_503_retries_then_succeeds>
            <Function test_get_503_exhausts_retries_then_raises>
            <Function test_429_with_retry_after_zero_retries>
            <Function test_post_on_503_does_not_retry>
            <Function test_post_on_400_does_not_retry>
            <Function test_delete_retries_on_502>
            <Function test_connect_error_retries_on_get>
            <Function test_connect_error_does_not_retry_on_post>
          <Class TestDownloadBytes>
            <Function test_returns_bytes_on_success>
            <Function test_retries_on_503>
          <Class TestUploadBytes>
            <Function test_success>
            <Function test_503_does_not_retry>
          <Class TestPooledClient>
            <Function test_shared_client_reused>
          <Class TestAsyncApiRequest>
            <Function test_get_returns_parsed_json>
            <Function test_user_agent_header_present>
            <Function test_retries_on_503>
            <Function test_timeout_raises_sandbox_timeout>
          <Class TestStreamSSEGet>
            <Function test_uses_get_without_body>
        <Module test_sandbox.py>
          <Class TestCreate>
            <Function test_posts_and_returns_instance>
            <Function test_missing_access_token_raises>
          <Class TestConnect>
            <Function test_gets_and_returns_instance>
            <Function test_missing_access_token_raises>
          <Class TestList>
            <Function test_returns_list>
            <Function test_passes_metadata_filter>
          <Class TestKillById>
            <Function test_success>
            <Function test_swallows_404>
          <Class TestInstanceMethods>
            <Function test_kill_swallows_404>
            <Function test_repr_includes_id_and_status>
            <Function test_calls_after_kill_raise_sandbox_error>
            <Function test_pause_returns_none>
            <Function test_resume_rotates_token_and_rebuilds_files>
            <Function test_resume_missing_access_token_raises>
            <Function test_update_metadata>
          <Class TestCreateFromTemplate>
            <Function test_maps_string>
            <Function test_maps_instance>
            <Function test_maps_from_snapshot>
          <Class TestConcurrentRefresh>
            <Function test_serialized_refresh_under_concurrent_401>
        <Module test_template.py>
          <Class TestCreate>
            <Function test_posts_flattened_build_spec>
            <Function test_throws_on_missing_build_id>
          <Class TestConnect>
            <Function test_gets_template>
          <Class TestList>
            <Function test_without_filter>
            <Function test_with_name_prefix>
          <Class TestDeleteById>
            <Function test_deletes>
            <Function test_swallows_404>
          <Class TestInstanceMethods>
            <Function test_get_info>
            <Function test_delete_idempotent_404>
            <Function test_rebuild>
            <Function test_list_builds>
            <Function test_cancel_build_idempotent>
        <Module test_types.py>
          <Class TestToSandboxInfo>
            <Function test_valid_response_parses>
            <Function test_missing_id_raises>
            <Function test_missing_status_raises>
            <Function test_missing_optional_fields_uses_defaults>
            <Function test_created_at_parses_datetime>
            <Function test_missing_created_at_raises>
            <Function test_created_at_parses_z_suffix>
            <Function test_created_at_parses_z_suffix_with_fractional>
            <Function test_network_config_parses>
          <Class TestSandboxStatus>
            <Function test_all_statuses_exist>
            <Function test_status_enum_values>
          <Class TestToTemplateInfo>
            <Function test_basic>
            <Function test_optional_fields_absent>
          <Class TestToTemplateBuildInfo>
            <Function test_basic>
          <Class TestToBuildLogEvent>
            <Function test_basic>
          <Class TestBuildStepsToApi>
            <Function test_run>
            <Function test_env>
            <Function test_workdir>
            <Function test_user_default_sudo_false>
            <Function test_user_sudo_true>
  <Dir tests>
    <Dir sdk-e2e-py>
      <Module test_async.py>
        <Coroutine test_async_create_exec_delete>
      <Module test_exec.py>
        <Function test_command_returns_stdout_and_exit_code>
        <Function test_command_returns_non_zero_exit_code>
        <Function test_command_stream_with_callbacks>
      <Module test_files.py>
        <Function test_file_upload_download_roundtrip>
      <Module test_sandboxes.py>
        <Function test_get_sandbox_returns_created>
        <Function test_list_sandboxes_includes_ours>
        <Function test_update_writes_back_metadata>
        <Function test_pause_and_resume_lifecycle>
      <Module test_templates.py>
        <Function test_list_includes_system_templates>
        <Function test_full_lifecycle>
        <Function test_build_error_on_failed_step>

========================= 215 tests collected in 0.39s =========================
