============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
    <Module test_chat_cross_model_continuation.py>
      <Coroutine test_chat_cross_model_continuation>
    <Module test_chat_openai_integration.py>
      <Coroutine test_chat_auto_mode_with_openai>
      <Coroutine test_chat_openai_continuation>
    <Module test_chat_simple.py>
      <Class TestChatTool>
        <Function test_tool_metadata>
        <Function test_schema_structure>
        <Function test_request_model_validation>
        <Function test_required_fields>
        <Function test_model_availability>
        <Function test_model_field_schema>
        <Coroutine test_prompt_preparation>
        <Function test_response_formatting>
        <Function test_format_response_multiple_generated_code_blocks>
        <Function test_format_response_single_generated_code_block>
        <Function test_format_response_ignores_unclosed_generated_code>
        <Function test_format_response_ignores_orphaned_closing_tag>
        <Function test_format_response_preserves_narrative_after_generated_code>
        <Function test_tool_name>
        <Function test_websearch_guidance>
        <Function test_convenience_methods>
      <Class TestChatRequestModel>
        <Function test_field_descriptions>
        <Function test_working_directory_absolute_path_description_matches_behavior>
        <Coroutine test_working_directory_absolute_path_must_exist>
        <Function test_default_values>
        <Function test_inheritance>
    <Module test_clink_claude_agent.py>
      <Coroutine test_claude_agent_injects_system_prompt>
      <Coroutine test_claude_agent_recovers_error_payload>
      <Coroutine test_claude_agent_propagates_unparseable_output>
    <Module test_clink_claude_parser.py>
      <Function test_claude_parser_extracts_result_and_metadata>
      <Function test_claude_parser_falls_back_to_message>
      <Function test_claude_parser_requires_output>
      <Function test_claude_parser_handles_array_payload_with_result_event>
    <Module test_clink_codex_agent.py>
      <Coroutine test_codex_agent_recovers_jsonl>
      <Coroutine test_codex_agent_propagates_invalid_json>
    <Module test_clink_gemini_agent.py>
      <Coroutine test_gemini_agent_recovers_tool_error>
      <Coroutine test_gemini_agent_propagates_unrecoverable_error>
    <Module test_clink_gemini_parser.py>
      <Function test_gemini_parser_handles_rate_limit_empty_response>
      <Function test_gemini_parser_still_errors_when_no_fallback_available>
    <Module test_clink_integration.py>
      <Coroutine test_clink_gemini_single_digit_sum>
      <Coroutine test_clink_claude_single_digit_sum>
    <Module test_clink_parsers.py>
      <Function test_codex_parser_success>
      <Function test_codex_parser_requires_agent_message>
    <Module test_clink_tool.py>
      <Coroutine test_clink_tool_execute>
      <Function test_registry_lists_roles>
      <Coroutine test_clink_tool_defaults_to_first_cli>
      <Coroutine test_clink_tool_truncates_large_output>
      <Coroutine test_clink_tool_truncates_without_summary>
    <Module test_collaboration.py>
      <Class TestDynamicContextRequests>
        <Coroutine test_clarification_request_parsing>
        <Coroutine test_normal_response_not_parsed_as_clarification>
        <Coroutine test_malformed_clarification_request_treated_as_normal>
        <Coroutine test_clarification_with_suggested_action>
        <Function test_tool_output_model_serialization>
        <Function test_clarification_request_model>
        <Coroutine test_error_response_format>
      <Class TestCollaborationWorkflow>
        <Coroutine test_dependency_analysis_triggers_clarification>
        <Coroutine test_multi_step_collaboration>
    <Module test_config.py>
      <Class TestConfig>
        <Function test_version_info>
        <Function test_model_config>
        <Function test_temperature_defaults>
    <Module test_consensus.py>
      <Class TestConsensusTool>
        <Function test_tool_metadata>
        <Function test_request_validation_step1>
        <Function test_request_validation_missing_models_step1>
        <Function test_request_validation_later_steps>
        <Function test_request_validation_duplicate_model_stance>
        <Function test_input_schema_generation>
        <Function test_get_required_actions>
        <Function test_prepare_step_data>
        <Function test_stance_enhanced_prompt_generation>
        <Function test_should_call_expert_analysis>
        <Function test_execute_workflow_step1_basic>
        <Function test_execute_workflow_total_steps_calculation>
        <Function test_consult_model_basic_structure>
        <Function test_model_configuration_validation>
        <Function test_handle_work_continuation>
        <Function test_customize_workflow_response>
        <Coroutine test_consensus_with_relevant_files_model_context_fix>
    <Module test_consensus_integration.py>
      <Coroutine test_consensus_multi_model_consultations[gpt-5]>
      <Coroutine test_consensus_multi_model_consultations[gpt-5.2]>
      <Coroutine test_consensus_auto_mode_with_openrouter_and_gemini>
    <Module test_consensus_schema.py>
      <Function test_consensus_models_field_includes_available_models>
    <Module test_conversation_continuation_integration.py>
      <Function test_first_response_persisted_in_conversation_history>
    <Module test_conversation_field_mapping.py>
      <Coroutine test_conversation_history_field_mapping>
      <Coroutine test_unknown_tool_defaults_to_prompt>
      <Coroutine test_tool_parameter_standardization>
    <Module test_conversation_file_features.py>
      <Class TestConversationFileList>
        <Function test_get_conversation_file_list_basic>
        <Function test_get_conversation_file_list_deduplication>
      <Class TestFileInclusionPlanning>
        <Function test_plan_file_inclusion_within_budget>
        <Function test_plan_file_inclusion_exceeds_budget>
        <Function test_plan_file_inclusion_empty_list>
        <Function test_plan_file_inclusion_nonexistent_files>
      <Class TestConversationHistoryBuilding>
        <Function test_build_conversation_history_with_file_content>
        <Function test_build_conversation_history_file_deduplication>
        <Function test_build_conversation_history_empty_turns>
      <Class TestCrossToolFileContext>
        <Function test_cross_tool_file_context_preservation>
      <Class TestLargeConversations>
        <Function test_large_conversation_with_many_files>
      <Class TestSmallAndNewConversations>
        <Function test_empty_conversation>
        <Function test_single_turn_conversation>
      <Class TestFailureScenarios>
        <Function test_file_list_with_missing_files>
        <Function test_conversation_with_unreadable_files>
    <Module test_conversation_memory.py>
      <Class TestConversationMemory>
        <Function test_create_thread>
        <Function test_get_thread_valid>
        <Function test_get_thread_invalid_uuid>
        <Function test_get_thread_not_found>
        <Function test_add_turn_success>
        <Function test_add_turn_max_limit>
        <Function test_build_conversation_history>
        <Function test_build_conversation_history_empty>
      <Class TestConversationFlow>
        <Function test_complete_conversation_cycle>
        <Function test_invalid_continuation_id_error>
        <Function test_dynamic_max_turns_configuration>
        <Function test_follow_up_instructions_dynamic_behavior>
        <Function test_follow_up_instructions_defaults_to_config>
        <Function test_complete_conversation_with_dynamic_turns>
        <Function test_conversation_with_files_and_context_preservation>
        <Function test_stateless_request_isolation>
        <Function test_token_limit_optimization_in_conversation_history>
    <Module test_conversation_missing_files.py>
      <Class TestConversationMissingFiles>
        <Function test_build_conversation_history_handles_missing_files>
    <Module test_custom_openai_temperature_fix.py>
      <Class TestCustomOpenAITemperatureParameterFix>
        <Function test_custom_openai_models_exclude_temperature_from_api_call>
        <Function test_custom_openai_models_include_temperature_when_supported>
        <Function test_custom_openai_model_validation>
        <Function test_fallback_to_builtin_models_when_registry_fails>
    <Module test_custom_provider.py>
      <Class TestCustomProvider>
        <Function test_provider_initialization_with_params>
        <Function test_provider_initialization_with_env_vars>
        <Function test_provider_initialization_missing_url>
        <Function test_validate_model_names_always_true>
        <Function test_get_capabilities_from_registry>
        <Function test_get_capabilities_generic_fallback>
        <Function test_model_alias_resolution>
        <Function test_no_thinking_mode_support>
        <Function test_generate_content_with_alias_resolution>
      <Class TestCustomProviderRegistration>
        <Function test_custom_provider_factory_registration>
        <Function test_dual_provider_setup>
        <Function test_provider_priority_selection>
      <Class TestConfigureProvidersFunction>
        <Function test_configure_providers_custom_only>
        <Function test_configure_providers_openrouter_only>
        <Function test_configure_providers_dual_setup>
        <Function test_configure_providers_no_valid_keys>
    <Module test_debug.py>
      <Class TestDebugTool>
        <Function test_tool_metadata>
        <Function test_request_validation>
        <Function test_input_schema_generation>
        <Function test_model_category_for_debugging>
        <Function test_relevant_context_handling>
    <Module test_deploy_scripts.py>
      <Class TestDeploymentScripts>
        <Function test_deployment_scripts_exist>
        <Function test_bash_scripts_executable>
        <Function test_powershell_scripts_format>
        <Function test_deploy_script_docker_commands>
        <Function test_build_script_functionality>
        <Function test_deploy_script_health_check_integration>
        <Function test_script_error_handling>
        <Function test_docker_compose_commands>
        <Function test_script_parameter_handling>
        <Function test_environment_preparation>
      <Class TestHealthCheckScript>
        <Function test_healthcheck_script_syntax>
        <Function test_healthcheck_functions_exist>
        <Function test_healthcheck_process_check>
        <Function test_healthcheck_import_validation>
        <Function test_healthcheck_exit_codes>
      <Class TestScriptIntegration>
        <Function test_scripts_work_with_compose_file>
        <Function test_cross_platform_compatibility>
        <Function test_script_logging_integration>
    <Module test_dial_provider.py>
      <Class TestDIALProvider>
        <Function test_initialization_with_host>
        <Function test_initialization_default_host>
        <Function test_initialization_host_normalization>
        <Function test_model_validation>
        <Function test_resolve_model_name>
        <Function test_get_capabilities>
        <Function test_get_capabilities_invalid_model>
        <Function test_get_capabilities_restricted_model>
        <Function test_supports_vision>
        <Function test_generate_content_with_alias>
        <Function test_provider_type>
        <Function test_friendly_name>
        <Function test_configurable_api_version>
        <Function test_default_api_version>
        <Function test_allowed_models_restriction>
        <Function test_close_method>
    <Module test_directory_expansion_tracking.py>
      <Class TestDirectoryExpansionTracking>
        <Coroutine test_directory_expansion_tracked_in_conversation_memory>
        <Coroutine test_conversation_continuation_with_directory_files>
        <Function test_get_conversation_embedded_files_with_expanded_files>
        <Function test_file_filtering_with_mixed_files_and_directories>
        <Coroutine test_actually_processed_files_stored_correctly>
    <Module test_disabled_tools.py>
      <Class TestDisabledTools>
        <Function test_parse_disabled_tools_empty>
        <Function test_parse_disabled_tools_not_set>
        <Function test_parse_disabled_tools_single>
        <Function test_parse_disabled_tools_multiple>
        <Function test_parse_disabled_tools_extra_spaces>
        <Function test_parse_disabled_tools_duplicates>
        <Function test_tool_filtering_logic>
        <Function test_unknown_tools_warning>
        <Function test_essential_tools_warning>
        <Function test_parse_disabled_tools_parametrized[-expected0]>
        <Function test_parse_disabled_tools_parametrized[   -expected1]>
        <Function test_parse_disabled_tools_parametrized[,,,-expected2]>
        <Function test_parse_disabled_tools_parametrized[chat-expected3]>
        <Function test_parse_disabled_tools_parametrized[chat,debug-expected4]>
        <Function test_parse_disabled_tools_parametrized[chat, debug, analyze-expected5]>
        <Function test_parse_disabled_tools_parametrized[chat,debug,chat-expected6]>
    <Module test_docker_claude_desktop_integration.py>
      <Class TestDockerClaudeDesktopIntegration>
        <Function test_mcp_config_docker_run_format>
        <Function test_mcp_config_docker_compose_format>
        <Function test_mcp_config_environment_variables>
        <Function test_windows_path_format>
        <Function test_mcp_config_validation>
        <Function test_mcp_stdio_communication>
        <Function test_docker_image_reference>
        <Function test_mcp_config_file_parsing>
        <Function test_environment_file_integration>
        <Function test_docker_volume_mount_paths>
      <Class TestDockerMCPErrorHandling>
        <Function test_missing_docker_image_handling>
        <Function test_invalid_env_file_path>
        <Function test_docker_permission_issues>
        <Function test_resource_limit_configurations>
    <Module test_docker_config_complete.py>
      <Class TestDockerMCPConfiguration>
        <Function test_dockerfile_configuration>
        <Function test_environment_file_template>
        <Function test_logs_directory_setup>
      <Class TestDockerCommandValidation>
        <Function test_docker_build_command>
        <Function test_docker_run_mcp_command>
        <Function test_docker_command_structure>
      <Class TestIntegrationChecks>
        <Function test_complete_setup_checklist>
        <Function test_mcp_integration_readiness>
      <Class TestErrorHandling>
        <Function test_missing_api_key_handling>
        <Function test_docker_not_available_handling>
    <Module test_docker_healthcheck.py>
      <Class TestDockerHealthCheck>
        <Function test_healthcheck_script_exists>
        <Function test_healthcheck_script_executable>
        <Function test_process_check_success>
        <Function test_process_check_failure>
        <Function test_critical_modules_import>
        <Function test_optional_modules_graceful_failure>
        <Function test_log_directory_check>
        <Function test_health_check_timeout_handling>
        <Function test_health_check_docker_configuration>
      <Class TestDockerHealthCheckIntegration>
        <Function test_dockerfile_health_check_setup>
        <Function test_health_check_failure_scenarios>
        <Function test_health_check_recovery>
        <Function test_health_check_with_missing_env_vars>
        <Function test_health_check_performance>
    <Module test_docker_implementation.py>
      <Class TestDockerConfiguration>
        <Function test_dockerfile_exists>
        <Function test_docker_compose_configuration>
        <Function test_environment_file_template>
      <Class TestDockerCommands>
        <Function test_docker_build_command>
        <Function test_docker_run_command_structure>
        <Function test_docker_health_check>
      <Class TestEnvironmentValidation>
        <Function test_required_api_keys_validation>
        <Function test_environment_file_parsing>
      <Class TestMCPIntegration>
        <Function test_mcp_configuration_generation>
        <Function test_stdio_communication_structure>
      <Class TestDockerSecurity>
        <Function test_non_root_user_configuration>
        <Function test_readonly_filesystem_configuration>
        <Function test_environment_variable_security>
      <Class TestDockerPerformance>
        <Function test_image_size_optimization>
        <Function test_startup_time_expectations>
      <Class TestIntegration>
        <Function test_complete_docker_setup_validation>
    <Module test_docker_mcp_validation.py>
      <Class TestDockerMCPValidation>
        <Function test_dockerfile_exists_and_valid>
        <Function test_docker_command_validation>
        <Function test_environment_variables_validation>
        <Function test_docker_security_configuration>
      <Class TestDockerIntegration>
        <Function test_env_file_parsing>
        <Function test_mcp_message_structure>
      <Class TestDockerPerformance>
        <Function test_image_size_expectation>
        <Function test_startup_performance>
      <Class TestFullIntegration>
        <Function test_complete_setup_simulation>
        <Function test_docker_mcp_workflow>
    <Module test_docker_security.py>
      <Class TestDockerSecurity>
        <Function test_non_root_user_configuration>
        <Function test_no_unnecessary_privileges>
        <Function test_read_only_filesystem>
        <Function test_environment_variable_security>
        <Function test_network_security>
        <Function test_volume_security>
        <Function test_secret_management>
        <Function test_container_capabilities>
      <Class TestDockerSecretsHandling>
        <Function test_env_file_not_in_image>
        <Function test_dockerignore_for_sensitive_files>
        <Function test_no_default_api_keys>
        <Function test_api_key_format_validation>
      <Class TestDockerComplianceChecks>
        <Function test_dockerfile_best_practices>
        <Function test_container_security_context>
    <Module test_docker_volume_persistence.py>
      <Class TestDockerVolumePersistence>
        <Function test_docker_compose_volumes_configuration>
        <Function test_persistent_volume_creation>
        <Function test_configuration_persistence_between_runs>
        <Function test_log_persistence_configuration>
        <Function test_volume_backup_restore_capability>
        <Function test_volume_permissions>
      <Class TestDockerVolumeIntegration>
        <Function test_mcp_config_persistence>
        <Function test_docker_compose_run_volume_usage>
        <Function test_volume_data_isolation>
    <Module test_file_protection.py>
      <Class TestMCPDirectoryDetection>
        <Function test_detect_mcp_directory_dynamically>
        <Function test_no_detection_on_non_mcp_directory>
        <Function test_no_detection_on_regular_directory>
        <Function test_no_detection_on_file>
        <Function test_mcp_directory_excluded_from_scan>
      <Class TestHomeDirectoryProtection>
        <Function test_detect_exact_home_directory>
        <Function test_allow_home_subdirectories>
        <Function test_detect_home_patterns_macos>
        <Function test_detect_home_patterns_linux>
        <Function test_detect_home_patterns_windows>
        <Function test_home_directory_excluded_from_scan>
      <Class TestUserHomeEnvironmentVariable>
        <Function test_user_home_from_pathlib>
        <Function test_get_home_directory_uses_pathlib>
        <Function test_home_directory_on_different_platforms>
      <Class TestExcludedDirectories>
        <Function test_excluded_dirs_not_scanned>
        <Function test_new_excluded_directories>
      <Class TestIntegrationScenarios>
        <Function test_project_with_mcp_clone_inside>
        <Function test_security_without_workspace_root>
    <Module test_gemini_token_usage.py>
      <UnitTestCase TestGeminiTokenUsage>
        <TestCaseFunction test_extract_usage_missing_attributes>
        <TestCaseFunction test_extract_usage_with_both_none_tokens>
        <TestCaseFunction test_extract_usage_with_none_input_tokens>
        <TestCaseFunction test_extract_usage_with_none_output_tokens>
        <TestCaseFunction test_extract_usage_with_valid_tokens>
        <TestCaseFunction test_extract_usage_with_zero_tokens>
        <TestCaseFunction test_extract_usage_without_usage_metadata>
    <Module test_image_support_integration.py>
      <Class TestImageSupportIntegration>
        <Function test_conversation_turn_includes_images>
        <Function test_get_conversation_image_list_newest_first>
        <Function test_add_turn_with_images>
        <Function test_chat_tool_schema_includes_images>
        <Function test_debug_tool_schema_includes_images>
        <Function test_tool_image_validation_limits>
        <Function test_image_validation_model_specific_limits>
        <Coroutine test_chat_tool_execution_with_images>
        <Function test_cross_tool_image_context_preservation>
        <Function test_tool_request_base_class_has_images>
        <Function test_data_url_image_format_support>
        <Function test_empty_images_handling>
        <Function test_conversation_memory_thread_chaining_with_images>
    <Module test_image_validation.py>
      <Class TestImageValidation>
        <Function test_validate_data_url_valid>
        <Function test_validate_data_url_invalid_format[data:image/png-Invalid data URL format]>
        <Function test_validate_data_url_invalid_format[data:image/png;base64-Invalid data URL format]>
        <Function test_validate_data_url_invalid_format[data:text/plain;base64,dGVzdA==-Unsupported image type]>
        <Function test_non_data_url_treated_as_file_path>
        <Function test_validate_data_url_unsupported_type>
        <Function test_validate_data_url_invalid_base64>
        <Function test_validate_large_data_url>
        <Function test_validate_file_path_valid>
        <Function test_validate_file_path_not_found>
        <Function test_validate_file_path_unsupported_extension>
        <Function test_validate_file_path_read_error>
        <Function test_validate_image_size_limit>
        <Function test_validate_image_custom_size_limit>
        <Function test_validate_image_default_size_limit>
        <Function test_validate_all_supported_formats>
      <Class TestProviderIntegration>
        <Function test_gemini_provider_uses_validation>
        <Function test_openai_compatible_provider_uses_validation>
        <Function test_data_url_preservation>
    <Module test_integration_utf8.py>
      <Function test_utf8_json_encoding>
      <Function test_language_instruction_generation>
      <Function test_file_utf8_handling>
      <Function test_mcp_tools_integration>
    <Module test_intelligent_fallback.py>
      <Class TestIntelligentFallback>
        <Function test_prefers_openai_o3_mini_when_available>
        <Function test_prefers_gemini_flash_when_openai_unavailable>
        <Function test_prefers_openai_when_both_available>
        <Function test_fallback_when_no_keys_available>
        <Function test_available_providers_with_keys>
        <Function test_auto_mode_conversation_memory_integration>
        <Function test_auto_mode_with_gemini_only>
        <Function test_non_auto_mode_unchanged>
    <Module test_issue_245_simple.py>
      <Function test_issue_245_custom_openai_temperature_ignored>
    <Module test_large_prompt_handling.py>
      <Class TestLargePromptHandling>
        <Coroutine test_chat_large_prompt_detection>
        <Coroutine test_chat_normal_prompt_works>
        <Coroutine test_chat_prompt_file_handling>
        <Coroutine test_codereview_large_focus>
        <Coroutine test_multiple_files_with_prompt_txt>
        <Coroutine test_boundary_case_exactly_at_limit>
        <Coroutine test_boundary_case_just_over_limit>
        <Coroutine test_empty_prompt_no_file>
        <Coroutine test_prompt_file_read_error>
        <Coroutine test_large_file_context_does_not_trigger_mcp_prompt_limit>
        <Coroutine test_mcp_boundary_with_large_internal_context>
        <Coroutine test_mcp_boundary_vs_internal_processing_distinction>
        <Coroutine test_continuation_with_huge_conversation_history>
    <Module test_line_numbers_integration.py>
      <Class TestLineNumbersIntegration>
        <Function test_all_tools_want_line_numbers>
        <Function test_no_tools_override_line_numbers>
    <Module test_listmodels.py>
      <Class TestListModelsTool>
        <Function test_tool_metadata>
        <Coroutine test_execute_with_no_providers>
        <Coroutine test_execute_with_gemini_configured>
        <Coroutine test_execute_with_multiple_providers>
        <Coroutine test_execute_with_openrouter>
        <Coroutine test_execute_with_custom_api>
        <Coroutine test_output_includes_usage_tips>
        <Function test_model_category>
    <Module test_listmodels_restrictions.py>
      <UnitTestCase TestListModelsRestrictions>
        <TestCaseFunction test_listmodels_respects_openrouter_restrictions>
        <TestCaseFunction test_listmodels_shows_all_models_without_restrictions>
    <Module test_mcp_error_handling.py>
      <Coroutine test_tool_execution_error_sets_is_error_flag_for_mcp_response>
    <Module test_model_enumeration.py>
      <Class TestModelEnumeration>
        <Function test_no_models_when_no_providers_configured>
        <Function test_openrouter_models_without_api_key>
        <Function test_custom_models_without_custom_url>
        <Function test_custom_models_not_exposed_with_openrouter_only>
        <Function test_no_duplicates_with_overlapping_providers>
        <Function test_specific_native_models_only_with_api_keys[flash-False]>
        <Function test_specific_native_models_only_with_api_keys[o3-False]>
        <Function test_specific_native_models_only_with_api_keys[grok-False]>
        <Function test_specific_native_models_only_with_api_keys[gemini-2.5-flash-False]>
        <Function test_specific_native_models_only_with_api_keys[o4-mini-False]>
        <Function test_specific_native_models_only_with_api_keys[grok-4.1-fast-False]>
        <Function test_openrouter_free_model_aliases_available>
    <Module test_model_metadata_continuation.py>
      <Class TestModelMetadataContinuation>
        <Coroutine test_model_preserved_from_previous_turn>
        <Coroutine test_reconstruct_thread_context_preserves_model>
        <Coroutine test_multiple_turns_uses_last_assistant_model>
        <Coroutine test_no_previous_assistant_turn_defaults>
        <Coroutine test_explicit_model_overrides_previous_turn>
        <Coroutine test_thread_chain_model_preservation>
    <Module test_model_resolution_bug.py>
      <Class TestModelResolutionBug>
        <Function test_openrouter_registry_resolves_gemini_alias>
        <Function test_consensus_tool_model_resolution_bug_reproduction>
        <Function test_bug_reproduction_with_malformed_model_name>
    <Module test_model_restrictions.py>
      <Class TestModelRestrictionService>
        <Function test_no_restrictions_by_default>
        <Function test_load_single_model_restriction>
        <Function test_load_multiple_models_restriction>
        <Function test_case_insensitive_and_whitespace_handling>
        <Function test_empty_string_allows_all>
        <Function test_filter_models>
        <Function test_get_allowed_models>
        <Function test_shorthand_names_in_restrictions>
        <Function test_validation_against_known_models>
        <Function test_openrouter_model_restrictions>
        <Function test_openrouter_filter_models>
        <Function test_combined_provider_restrictions>
      <Class TestProviderIntegration>
        <Function test_openai_provider_respects_restrictions>
        <Function test_gemini_provider_respects_restrictions>
        <Function test_gemini_parameter_order_regression_protection>
        <Function test_gemini_parameter_order_edge_case_full_name_only>
      <Class TestCustomProviderOpenRouterRestrictions>
        <Function test_custom_provider_respects_openrouter_restrictions>
        <Function test_custom_provider_openrouter_capabilities_restrictions>
        <Function test_custom_provider_no_openrouter_key_ignores_restrictions>
        <Function test_custom_provider_empty_restrictions_allows_all_openrouter>
      <Class TestRegistryIntegration>
        <Function test_registry_with_shorthand_restrictions>
        <Function test_get_available_models_respects_restrictions>
      <Class TestShorthandRestrictions>
        <Function test_providers_validate_shorthands_correctly>
        <Function test_multiple_shorthands_for_same_model>
        <Function test_both_shorthand_and_full_name_allowed>
      <Class TestAutoModeWithRestrictions>
        <Function test_fallback_model_respects_restrictions>
        <Function test_fallback_with_shorthand_restrictions>
    <Module test_o3_pro_output_text_fix.py>
      <Class TestO3ProOutputTextFix>
        <Coroutine test_o3_pro_uses_output_text_field>
    <Module test_o3_temperature_fix_simple.py>
      <Class TestO3TemperatureParameterFixSimple>
        <Function test_o3_models_exclude_temperature_from_api_call>
        <Function test_regular_models_include_temperature_in_api_call>
        <Function test_o3_models_filter_unsupported_parameters>
        <Function test_all_o3_models_have_correct_temperature_capability>
        <Function test_openai_provider_temperature_constraints>
    <Module test_openai_compatible_token_usage.py>
      <UnitTestCase TestOpenAICompatibleTokenUsage>
        <TestCaseFunction test_alternative_token_format_with_none>
        <TestCaseFunction test_extract_usage_with_all_none_tokens>
        <TestCaseFunction test_extract_usage_with_none_completion_tokens>
        <TestCaseFunction test_extract_usage_with_none_prompt_tokens>
        <TestCaseFunction test_extract_usage_with_valid_tokens>
